Task,Task ID,Rank,Priority Band,Priority Score,Baseline Mastery,Raw Self-Report,Evidence Confidence,Status,Current Focus,Domain,Primary Lever,Primary Lever ID,Primary Lever Weight,Lever Mapping,Scope,Evidence of Progress,Applicability,Normative Status,Formation Modes,Evidence Types,Professional Boundary,Task Level,Journal Prompt
Generosity and responsible provision,23.08,309,Later,0.2131,0.5809,0.6129,0.4597,Not started,FALSE,"Personal Finance, Provision, and Material Stewardship",Financial Stewardship and Provision,L21,0.4,"L21 Financial Stewardship and Provision (0.40); L30 Service, Citizenship, and Civic Agency (0.25); L28 Family, Parenting, and Caregiving (0.20); L02 Values, Integrity, and Moral Courage (0.15)","Share money, access, knowledge, and opportunity sustainably while meeting legitimate obligations.",Giving responds to real need and does not create hidden resentment or dependence.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Debt and credit,23.04,310,Later,0.2129,0.5844,0.6147,0.4799,Not started,FALSE,"Personal Finance, Provision, and Material Stewardship",Financial Stewardship and Provision,L21,0.7,"L21 Financial Stewardship and Provision (0.70); L14 Systems Thinking, Judgment, and Decision-Making (0.15); L09 Temperance and Desire Governance (0.15)","Evaluate purpose, terms, total cost, leverage, collateral, default risk, and repayment.",Can justify each debt and maintain a credible exit plan.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Endurance without self-optimization,04.06,311,Later,0.2124,0.5805,0.6184,0.4289,Not started,FALSE,"Mortality, Suffering, Tragedy, and Hope","Mortality, Suffering, Gratitude, and Hope",L04,0.45,"L04 Mortality, Suffering, Gratitude, and Hope (0.45); L07 Emotional Regulation and Resilience (0.30); L05 Self-Knowledge, Identity, and Humility (0.15); L34 Play, Rest, Celebration, and Joy (0.10)","Learn forms of patience, lament, companionship, rest, and faithfulness appropriate when improvement is slow or impossible.",Can remain present and humane during a season that cannot be converted into a productivity project.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,reflective_artifact; real_world_application; observer_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Civil disobedience and principled lawbreaking,20.15,312,Later,0.212,0.5839,0.6166,0.4665,Not started,FALSE,"Community, Citizenship, Justice, and Nonviolent Action","Justice, Pluralism, and Social Responsibility",L31,0.4,"L31 Justice, Pluralism, and Social Responsibility (0.40); L30 Service, Citizenship, and Civic Agency (0.30); L02 Values, Integrity, and Moral Courage (0.20); L20 Safety, Risk, and Preparedness (0.10)","Examine when public, conscientious breach of law may be justified and how proportionality, nonviolence, transparency, and accountability matter.",Can distinguish principled civil disobedience from opportunistic rule-breaking in a case analysis.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Self-protection and lawful force,15.05,313,Later,0.2117,0.5875,0.6206,0.4751,Not started,FALSE,"Safety, Preparedness, Risk, and Mutual Aid","Safety, Risk, and Preparedness",L20,0.55,"L20 Safety, Risk, and Preparedness (0.55); L25 Boundaries, Assertiveness, and Self-Respect (0.20); L31 Justice, Pluralism, and Social Responsibility (0.15); L09 Temperance and Desire Governance (0.10)","Understand avoidance, physical defense, local law, moral limits, and aftermath.",Has realistic training and a clear threshold for action rather than fantasy or bravado.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,agency; interdependence; stewardship,certification; performance_task; artifact; observer_feedback,"Hands-on safety, medical, aquatic, survival, and defensive skills require qualified instruction and compliance with local law.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Personality as hypothesis,05.04,314,Later,0.2115,0.5809,0.6143,0.4359,Not started,FALSE,"Self-Knowledge, Identity, and Humility","Self-Knowledge, Identity, and Humility",L05,0.6,"L05 Self-Knowledge, Identity, and Humility (0.60); L13 Evidence, Truth, and Epistemic Humility (0.25); L11 Adaptability, Uncertainty, and Learning from Failure (0.15)","Use temperament, attachment, MBTI, Enneagram, Big Five, or other models as provisional lenses rather than fixed identity.","Can name useful predictions, failures of the model, and one opposite capacity to practice.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Travel and unfamiliar-environment safety,15.08,315,Later,0.2097,0.5928,0.6289,0.4834,Not started,FALSE,"Safety, Preparedness, Risk, and Mutual Aid","Safety, Risk, and Preparedness",L20,0.55,"L20 Safety, Risk, and Preparedness (0.55); L35 Nature, Exploration, and Adventure (0.25); L11 Adaptability, Uncertainty, and Learning from Failure (0.10); L24 Empathy, Social Perception, and Perspective-Taking (0.10)","Research local laws, culture, health, transport, scams, communication, documents, and contingency plans.",Can travel with proportionate preparation and recover from common disruptions.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,agency; interdependence; stewardship,certification; performance_task; artifact; observer_feedback,"Hands-on safety, medical, aquatic, survival, and defensive skills require qualified instruction and compliance with local law.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Personal operating reviews,27.05,316,Later,0.2097,0.5951,0.6224,0.5245,Not started,FALSE,"Integration, Life Design, Seasons, and Legacy","Life Design, Balance, and Seasonality",L36,0.45,"L36 Life Design, Balance, and Seasonality (0.45); L10 Discipline, Habits, and Follow-Through (0.25); L05 Self-Knowledge, Identity, and Humility (0.15); L14 Systems Thinking, Judgment, and Decision-Making (0.15)","Review commitments, health, relationships, money, learning, work, service, and direction at sustainable intervals.","Reviews produce decisions, scheduled actions, and removed obligations.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Defenses and self-deception,05.05,317,Later,0.2092,0.5846,0.6186,0.4374,Not started,FALSE,"Self-Knowledge, Identity, and Humility","Self-Knowledge, Identity, and Humility",L05,0.55,"L05 Self-Knowledge, Identity, and Humility (0.55); L13 Evidence, Truth, and Epistemic Humility (0.30); L06 Emotional Awareness and Literacy (0.15)","Recognize avoidance, rationalization, blame, perfectionism, control, withdrawal, intellectualization, and performative humility.",Catches one defense in real time and chooses a more honest response.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Suffering, evil, and lament",04.01,318,Later,0.2091,0.583,0.6285,0.422,Not started,FALSE,"Mortality, Suffering, Tragedy, and Hope","Mortality, Suffering, Gratitude, and Hope",L04,0.65,"L04 Mortality, Suffering, Gratitude, and Hope (0.65); L03 Spirituality, Reverence, and Transcendence (0.20); L06 Emotional Awareness and Literacy (0.15)","Develop an honest response to pain, injustice, tragedy, apparent meaninglessness, and unanswered prayer.",Can lament without denial and continue acting without requiring a simplistic explanation.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,reflective_artifact; real_world_application; observer_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Goal definition and success criteria,11.03,319,Later,0.2083,0.5998,0.6274,0.5392,Not started,FALSE,"Time, Priorities, Goals, and Execution","Life Design, Balance, and Seasonality",L36,0.4,"L36 Life Design, Balance, and Seasonality (0.40); L10 Discipline, Habits, and Follow-Through (0.35); L14 Systems Thinking, Judgment, and Decision-Making (0.25)","Translate aspirations into specific outcomes, constraints, measures, and reasons.",A goal is clear enough to know whether it was achieved and whether it remains worth pursuing.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
