competency_id,competency_name,domain_id,domain_name,content_status,protocol_stable_id,protocol_version,protocol_path,protocol_sha256,protocol_family,risk_class,runtime_projection,sources_complete,safety_review_status,scoring_policy,shadow_test_status,activation_status,release_gate_status,ui_test_status,parent_mapping_lever_ids,recommendation_target_lever_ids,blocking_issue
26.02,Rest and leisure,26,"Play, Celebration, Leisure, Nature, and Exploration",draft,PRACTICE-COMP-2602-REST-AND-LEISURE-01,0.1.0,data/practices/protocols/26/PRACTICE-COMP-2602-REST-AND-LEISURE-01.yaml,682fbf40f4d35c9c437f7828557f15a54f217faaac561aafa854e2fbe07741e1,PF-ARTIFACT-PLAN,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L17;L34;L36,L17;L34;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
26.03,Hobbies and lifelong interests,26,"Play, Celebration, Leisure, Nature, and Exploration",draft,PRACTICE-COMP-2603-HOBBIES-AND-LIFELONG-INTERESTS-01,0.1.0,data/practices/protocols/26/PRACTICE-COMP-2603-HOBBIES-AND-LIFELONG-INTERESTS-01.yaml,b83549e734d4a6dd40ae1c13718b6ce97cf9784d72162db4688f5f2e2802908f,PF-COMMUNITY-CONTRIBUTION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L15;L16;L34;L36,L15;L16;L34;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
26.04,Nature connection and ecological awareness,26,"Play, Celebration, Leisure, Nature, and Exploration",draft,PRACTICE-COMP-2604-NATURE-CONNECTION-AND-ECOLOGICAL-AWARENESS-01,0.1.0,data/practices/protocols/26/PRACTICE-COMP-2604-NATURE-CONNECTION-AND-ECOLOGICAL-AWARENESS-01.yaml,68715063b22b632fa6b52e5956c9568a0f7649cfa2182a3427fcc6725a72b1e4,PF-LONGITUDINAL-REVIEW,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L17;L31;L35,L03;L17;L31;L35,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
26.05,Outdoor competence and responsible recreation,26,"Play, Celebration, Leisure, Nature, and Exploration",draft,PRACTICE-COMP-2605-OUTDOOR-COMPETENCE-AND-RESPONSIBLE-RECREATION-01,0.1.0,data/practices/protocols/26/PRACTICE-COMP-2605-OUTDOOR-COMPETENCE-AND-RESPONSIBLE-RECREATION-01.yaml,09e0bdbdcd45cac94aecf3f1fd9deb52048539c9e3c37cb187af0362dc412885,PF-ARTIFACT-PLAN,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L17;L20;L34;L35,L17;L20;L34;L35,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
26.06,"Travel, geography, and place",26,"Play, Celebration, Leisure, Nature, and Exploration",draft,PRACTICE-COMP-2606-TRAVEL-GEOGRAPHY-AND-PLACE-01,0.1.0,data/practices/protocols/26/PRACTICE-COMP-2606-TRAVEL-GEOGRAPHY-AND-PLACE-01.yaml,bd9cfdccea9fbc68b74f2873baac6324ab97569dd85d2f889aeaae484fafd417,PF-ARTIFACT-PLAN,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L15;L20;L31;L35,L15;L20;L31;L35,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
26.07,Cross-cultural exploration,26,"Play, Celebration, Leisure, Nature, and Exploration",draft,PRACTICE-COMP-2607-CROSS-CULTURAL-EXPLORATION-01,0.1.0,data/practices/protocols/26/PRACTICE-COMP-2607-CROSS-CULTURAL-EXPLORATION-01.yaml,b98091525d9c9b4c4b1f86a9d42b14598606375319f9926e0e6bad9dd6074a82,PF-ARTIFACT-PLAN,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L15;L24;L31;L35,L15;L24;L31;L35,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
26.08,Adventure and calculated challenge,26,"Play, Celebration, Leisure, Nature, and Exploration",draft,PRACTICE-COMP-2608-ADVENTURE-AND-CALCULATED-CHALLENGE-01,0.1.0,data/practices/protocols/26/PRACTICE-COMP-2608-ADVENTURE-AND-CALCULATED-CHALLENGE-01.yaml,afa292b3e3da744428895c2496cfe5dfa5895a18426bb5a6e04e6db23795a918,PF-ARTIFACT-PLAN,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L11;L17;L20;L35,L11;L17;L20;L35,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
26.09,Wonder and awe,26,"Play, Celebration, Leisure, Nature, and Exploration",draft,PRACTICE-COMP-2609-WONDER-AND-AWE-01,0.1.0,data/practices/protocols/26/PRACTICE-COMP-2609-WONDER-AND-AWE-01.yaml,9c8c5bb0c2e94ed61973790d597f4fbd0f22ab009d975c5d2c06c7d04556ef6d,PF-CONTEMPLATIVE-MEANING,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L16;L34;L35,L03;L16;L34;L35,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
26.10,Communal festivity and celebration,26,"Play, Celebration, Leisure, Nature, and Exploration",draft,PRACTICE-COMP-2610-COMMUNAL-FESTIVITY-AND-CELEBRATION-01,0.1.0,data/practices/protocols/26/PRACTICE-COMP-2610-COMMUNAL-FESTIVITY-AND-CELEBRATION-01.yaml,824cf2503b17a507ecfe8d791c9203d3216d9321bead8cd7b7dd24846937aa26,PF-COMMUNITY-CONTRIBUTION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L16;L26;L34,L03;L16;L26;L34,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
26.11,Communal recreation and inclusive play,26,"Play, Celebration, Leisure, Nature, and Exploration",draft,PRACTICE-COMP-2611-COMMUNAL-RECREATION-AND-INCLUSIVE-PLAY-01,0.1.0,data/practices/protocols/26/PRACTICE-COMP-2611-COMMUNAL-RECREATION-AND-INCLUSIVE-PLAY-01.yaml,05ef85f5cf4e68ced40f72a4eda348f6529f7ddf092822828b52b49f3db4720d,PF-ARTIFACT-PLAN,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L17;L26;L31;L34,L17;L26;L31;L34,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
26.12,Pilgrimage and meaningful journey,26,"Play, Celebration, Leisure, Nature, and Exploration",draft,PRACTICE-COMP-2612-PILGRIMAGE-AND-MEANINGFUL-JOURNEY-01,0.1.0,data/practices/protocols/26/PRACTICE-COMP-2612-PILGRIMAGE-AND-MEANINGFUL-JOURNEY-01.yaml,7757c08b3fb50050373ca1f8452dd79c7983e9de63f821fc4d61e8914a3a033a,PF-CONTEMPLATIVE-MEANING,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L03;L34;L35,L01;L03;L34;L35,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
26.13,"Humor, delight, and lightness",26,"Play, Celebration, Leisure, Nature, and Exploration",draft,PRACTICE-COMP-2613-HUMOR-DELIGHT-AND-LIGHTNESS-01,0.1.0,data/practices/protocols/26/PRACTICE-COMP-2613-HUMOR-DELIGHT-AND-LIGHTNESS-01.yaml,4f2f4e72f39c733365a7e47cd55cc86ddb476a3ffab1e834334160e82aaf485a,PF-ARTIFACT-PLAN,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L07;L23;L26;L34,L07;L23;L26;L34,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
26.14,Ecological relationship and reciprocal stewardship,26,"Play, Celebration, Leisure, Nature, and Exploration",draft,PRACTICE-COMP-2614-ECOLOGICAL-RELATIONSHIP-AND-RECIPROCAL-STEWARDSHIP-01,0.1.0,data/practices/protocols/26/PRACTICE-COMP-2614-ECOLOGICAL-RELATIONSHIP-AND-RECIPROCAL-STEWARDSHIP-01.yaml,a90db1709b28e8c36f002830d80a8a68c2c9ba942ae3853db027c33ba79ddf33,PF-ARTIFACT-PLAN,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L30;L31;L35,L03;L30;L31;L35,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
27.01,Life architecture,27,"Integration, Life Design, Seasons, and Legacy",draft,PRACTICE-COMP-2701-LIFE-ARCHITECTURE-01,0.1.0,data/practices/protocols/27/PRACTICE-COMP-2701-LIFE-ARCHITECTURE-01.yaml,9908fcf19be3d2a45a20cc33847769ff0a9ccc29fd4fa96b7f7d39705a9a76b3,PF-LONGITUDINAL-REVIEW,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L14;L36,L01;L14;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
27.02,Balancing competing goods,27,"Integration, Life Design, Seasons, and Legacy",draft,PRACTICE-COMP-2702-BALANCING-COMPETING-GOODS-01,0.1.0,data/practices/protocols/27/PRACTICE-COMP-2702-BALANCING-COMPETING-GOODS-01.yaml,3f4439cd77344b4e894bc809ef17524f0500dcf6dd8ab0d19dcc3fcb7c755873,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L14;L36,L02;L14;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
27.03,Seasons and changing emphasis,27,"Integration, Life Design, Seasons, and Legacy",draft,PRACTICE-COMP-2703-SEASONS-AND-CHANGING-EMPHASIS-01,0.1.0,data/practices/protocols/27/PRACTICE-COMP-2703-SEASONS-AND-CHANGING-EMPHASIS-01.yaml,004260684246b8cc895442293d5535c0d74ec00cbb3726992082f5b527786be4,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L04;L11;L17;L36,L04;L11;L17;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
27.04,Roles and responsibility portfolio,27,"Integration, Life Design, Seasons, and Legacy",draft,PRACTICE-COMP-2704-ROLES-AND-RESPONSIBILITY-PORTFOLIO-01,0.1.0,data/practices/protocols/27/PRACTICE-COMP-2704-ROLES-AND-RESPONSIBILITY-PORTFOLIO-01.yaml,c36cca29384969d21f30c0f7a0773326a29feb7d957d3b5039945a77224c7e75,PF-COMMUNITY-CONTRIBUTION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L28;L30;L32;L36,L01;L28;L30;L32;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
27.05,Personal operating reviews,27,"Integration, Life Design, Seasons, and Legacy",draft,PRACTICE-COMP-2705-PERSONAL-OPERATING-REVIEWS-01,0.1.0,data/practices/protocols/27/PRACTICE-COMP-2705-PERSONAL-OPERATING-REVIEWS-01.yaml,edf0216d6049de50067c99cabba38f7f99f9f09aad77968b7edababb840bee59,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L10;L14;L36,L05;L10;L14;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
27.06,Goals as experiments,27,"Integration, Life Design, Seasons, and Legacy",draft,PRACTICE-COMP-2706-GOALS-AS-EXPERIMENTS-01,0.1.0,data/practices/protocols/27/PRACTICE-COMP-2706-GOALS-AS-EXPERIMENTS-01.yaml,1591d3a9198ea72a31d98e20708e2d817429d4a2d1a939dc23598794b86600f5,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L11;L14;L36,L10;L11;L14;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
27.07,Transition preparedness,27,"Integration, Life Design, Seasons, and Legacy",draft,PRACTICE-COMP-2707-TRANSITION-PREPAREDNESS-01,0.1.0,data/practices/protocols/27/PRACTICE-COMP-2707-TRANSITION-PREPAREDNESS-01.yaml,e7643fa4cd44c37b5b7110a28cbf27c87d70d94eabba438882fea613c9004e86,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L04;L11;L20;L21;L36,L04;L11;L20;L21;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
27.08,Ambition and contentment,27,"Integration, Life Design, Seasons, and Legacy",draft,PRACTICE-COMP-2708-AMBITION-AND-CONTENTMENT-01,0.1.0,data/practices/protocols/27/PRACTICE-COMP-2708-AMBITION-AND-CONTENTMENT-01.yaml,38582bca91a3a6a56db456f2a552aeb871e9f3ff7c17912eda91adec9cdeeff6,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L05;L09;L34;L36,L01;L05;L09;L34;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
27.09,Coherence without rigidity,27,"Integration, Life Design, Seasons, and Legacy",draft,PRACTICE-COMP-2709-COHERENCE-WITHOUT-RIGIDITY-01,0.1.0,data/practices/protocols/27/PRACTICE-COMP-2709-COHERENCE-WITHOUT-RIGIDITY-01.yaml,2a6c08899e5247b591ef7c00976f7524be55fcf53be390ec478b9260225827b4,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L05;L11;L36,L01;L05;L11;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
27.10,Mentorship and generativity,27,"Integration, Life Design, Seasons, and Legacy",draft,PRACTICE-COMP-2710-MENTORSHIP-AND-GENERATIVITY-01,0.1.0,data/practices/protocols/27/PRACTICE-COMP-2710-MENTORSHIP-AND-GENERATIVITY-01.yaml,8eb7905a030850479d61e740c9ad19f8be82999ceff201901c4f55c4da5e9179,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L15;L28;L30;L33;L37,L15;L28;L30;L33;L37,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
27.11,"Legacy in people, institutions, and works",27,"Integration, Life Design, Seasons, and Legacy",draft,PRACTICE-COMP-2711-LEGACY-IN-PEOPLE-INSTITUTIONS-AND-WORKS-01,0.1.0,data/practices/protocols/27/PRACTICE-COMP-2711-LEGACY-IN-PEOPLE-INSTITUTIONS-AND-WORKS-01.yaml,4c87ff577369ba6f7ace92be359897678d9a1205f8216553f7e8323df534dd5f,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L16;L28;L32;L33;L37,L16;L28;L32;L33;L37,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
27.12,Annual reckoning and recommitment,27,"Integration, Life Design, Seasons, and Legacy",draft,PRACTICE-COMP-2712-ANNUAL-RECKONING-AND-RECOMMITMENT-01,0.1.0,data/practices/protocols/27/PRACTICE-COMP-2712-ANNUAL-RECKONING-AND-RECOMMITMENT-01.yaml,b9e8da99ecd3a0a18612e78fe2e6260256d61fb5f38ae25044052fe0b57e5a77,PF-LONGITUDINAL-REVIEW,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L05;L10;L36,L01;L05;L10;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
