domain_id,domain,competency_id,competency,scope,evidence_of_progress,applicability,normative_status,formation_modes,preferred_evidence_types,professional_boundary
27,"Integration, Life Design, Seasons, and Legacy",27.01,Life architecture,"Translate beliefs and values into calendar, environment, finances, relationships, roles, and recurring practices.",An ordinary week visibly reflects declared priorities.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,
27,"Integration, Life Design, Seasons, and Legacy",27.02,Balancing competing goods,"Choose among work, family, health, service, rest, growth, pleasure, and security without pretending all can be maximized.",Makes difficult tradeoffs transparently and later reviews whether they were wise.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,
27,"Integration, Life Design, Seasons, and Legacy",27.03,Seasons and changing emphasis,"Recognize periods of building, maintenance, caregiving, recovery, exploration, grief, and transition.","Defines what must advance, what must be protected, and what can temporarily wait.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,
27,"Integration, Life Design, Seasons, and Legacy",27.04,Roles and responsibility portfolio,"Clarify obligations as individual, partner, relative, friend, worker, citizen, caregiver, and community member.",Can identify neglected roles and limits rather than allowing the loudest role to consume all others.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,
27,"Integration, Life Design, Seasons, and Legacy",27.05,Personal operating reviews,"Review commitments, health, relationships, money, learning, work, service, and direction at sustainable intervals.","Reviews produce decisions, scheduled actions, and removed obligations.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,
27,"Integration, Life Design, Seasons, and Legacy",27.06,Goals as experiments,"Treat major pursuits as hypotheses with measures, time limits, assumptions, and learning questions.","Can continue, adapt, or stop without turning revision into identity failure.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,
27,"Integration, Life Design, Seasons, and Legacy",27.07,Transition preparedness,"Anticipate changes in work, location, partnership, parenthood, health, aging, dependency, and loss.",Creates practical and emotional preparation for at least one foreseeable transition.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,
27,"Integration, Life Design, Seasons, and Legacy",27.08,Ambition and contentment,"Pursue excellence while learning sufficiency, rest, gratitude, and freedom from constant comparison.",Can strive intensely without making future achievement a condition for present dignity.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,
27,"Integration, Life Design, Seasons, and Legacy",27.09,Coherence without rigidity,"Integrate principles into a stable identity while remaining capable of revision, surprise, and growth.",Can change a method or belief without losing the larger moral direction of life.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,
27,"Integration, Life Design, Seasons, and Legacy",27.10,Mentorship and generativity,"Receive wisdom, teach others, create opportunities, preserve knowledge, and invest in future capability.",Other people become more capable because of sustained involvement.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,
27,"Integration, Life Design, Seasons, and Legacy",27.11,"Legacy in people, institutions, and works","Consider what relationships, systems, traditions, knowledge, and repaired harms will remain.",Builds something maintainable that does not depend on personal recognition.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,
27,"Integration, Life Design, Seasons, and Legacy",27.12,Annual reckoning and recommitment,"Review who was becoming, what was served, where harm occurred, what changed, and what the next season requires.",Produces an honest annual account and a limited set of renewed commitments.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,
27,"Integration, Life Design, Seasons, and Legacy",27.13,"Applicability, role choice, and the right to leave domains unchosen","Distinguish universal human responsibilities from optional roles such as marriage, parenthood, leadership, entrepreneurship, or particular religious practice.",Can mark a role as not applicable or consciously declined without treating that choice as a moral deficit.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,
27,"Integration, Life Design, Seasons, and Legacy",27.14,Multiple pathways to flourishing,"Recognize that disability, culture, vocation, faith, family structure, and circumstance produce different legitimate expressions of capability and contribution.","Can define an equivalent pathway when a standard practice is inaccessible, inappropriate, or contrary to conscience.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,
